class,package
TexturePackDownloadSuccess,net/minecraft/client/texturepacks
TexturePackFolder,net/minecraft/client/texturepacks
TexturePackImplementation,net/minecraft/client/texturepacks
TexturePackList,net/minecraft/client/texturepacks
CommandBase,net/minecraft/command
CommandClearInventory,net/minecraft/command
CommandDebug,net/minecraft/command
CommandDefaultGameMode,net/minecraft/command
CommandDifficulty,net/minecraft/command
CommandEnchant,net/minecraft/command
CommandException,net/minecraft/command
CommandGameMode,net/minecraft/command
CommandGameRule,net/minecraft/command
CommandGive,net/minecraft/command
CommandHandler,net/minecraft/command
CommandHelp,net/minecraft/command
CommandKill,net/minecraft/command
CommandNotFoundException,net/minecraft/command
CommandServerBan,net/minecraft/command
CommandServerBanIp,net/minecraft/command
CommandServerBanlist,net/minecraft/command
CommandServerDeop,net/minecraft/command
CommandServerEmote,net/minecraft/command
CommandServerKick,net/minecraft/command
CommandServerList,net/minecraft/command
CommandServerMessage,net/minecraft/command
CommandServerOp,net/minecraft/command
CommandServerPardon,net/minecraft/command
CommandServerPardonIp,net/minecraft/command
CommandServerPublishLocal,net/minecraft/command
CommandServerSaveAll,net/minecraft/command
CommandServerSaveOff,net/minecraft/command
CommandServerSaveOn,net/minecraft/command
CommandServerSay,net/minecraft/command
CommandServerStop,net/minecraft/command
CommandServerTp,net/minecraft/command
CommandServerWhitelist,net/minecraft/command
CommandSetSpawnpoint,net/minecraft/command
CommandShowSeed,net/minecraft/command
CommandTime,net/minecraft/command
CommandToggleDownfall,net/minecraft/command
CommandWeather,net/minecraft/command
CommandXP,net/minecraft/command
IAdminCommand,net/minecraft/command
ICommand,net/minecraft/command
ICommandManager,net/minecraft/command
ICommandSender,net/minecraft/command
IEntitySelector,net/minecraft/command
NumberInvalidException,net/minecraft/command
PlayerNotFoundException,net/minecraft/command
PlayerSelector,net/minecraft/command
ServerCommand,net/minecraft/command
ServerCommandManager,net/minecraft/command
SyntaxErrorException,net/minecraft/command
WrongUsageException,net/minecraft/command
CallableBlockDataValue,net/minecraft/crash
CallableBlockLocation,net/minecraft/crash
CallableBlockType,net/minecraft/crash
CallableCrashMemoryReport,net/minecraft/crash
CallableIntCache,net/minecraft/crash
CallableJVMFlags,net/minecraft/crash
CallableJavaInfo,net/minecraft/crash
CallableJavaInfo2,net/minecraft/crash
CallableMemoryInfo,net/minecraft/crash
CallableMinecraftVersion,net/minecraft/crash
CallableOSInfo,net/minecraft/crash
CallableSuspiciousClasses,net/minecraft/crash
ComparatorClassSorter,net/minecraft/crash
CrashReport,net/minecraft/crash
CrashReportCategory,net/minecraft/crash
CrashReportCategoryEntry,net/minecraft/crash
CreativeTabBlock,net/minecraft/creativetab
CreativeTabBrewing,net/minecraft/creativetab
CreativeTabCombat,net/minecraft/creativetab
CreativeTabDeco,net/minecraft/creativetab
CreativeTabFood,net/minecraft/creativetab
CreativeTabInventory,net/minecraft/creativetab
CreativeTabMaterial,net/minecraft/creativetab
CreativeTabMisc,net/minecraft/creativetab
CreativeTabRedstone,net/minecraft/creativetab
CreativeTabSearch,net/minecraft/creativetab
CreativeTabTools,net/minecraft/creativetab
CreativeTabTransport,net/minecraft/creativetab
CreativeTabs,net/minecraft/creativetab
BehaviorArrowDispense,net/minecraft/dispenser
BehaviorBucketEmptyDispense,net/minecraft/dispenser
BehaviorBucketFullDispense,net/minecraft/dispenser
BehaviorDefaultDispenseItem,net/minecraft/dispenser
BehaviorDispenseBoat,net/minecraft/dispenser
BehaviorDispenseFireball,net/minecraft/dispenser
BehaviorDispenseItemProvider,net/minecraft/dispenser
BehaviorDispenseMinecart,net/minecraft/dispenser
BehaviorEggDispense,net/minecraft/dispenser
BehaviorExpBottleDispense,net/minecraft/dispenser
BehaviorMobEggDispense,net/minecraft/dispenser
BehaviorPotionDispense,net/minecraft/dispenser
BehaviorPotionDispenseLogic,net/minecraft/dispenser
BehaviorProjectileDispense,net/minecraft/dispenser
BehaviorSnowballDispense,net/minecraft/dispenser
IBehaviorDispenseItem,net/minecraft/dispenser
IBlockSource,net/minecraft/dispenser
ILocatableSource,net/minecraft/dispenser
ILocation,net/minecraft/dispenser
IPosition,net/minecraft/dispenser
IRegistry,net/minecraft/dispenser
PositionImpl,net/minecraft/dispenser
RegistryDefaulted,net/minecraft/dispenser
RegistrySimple,net/minecraft/dispenser
Empty3,net/minecraft/enchantment
Enchantment,net/minecraft/enchantment
EnchantmentArrowDamage,net/minecraft/enchantment
EnchantmentArrowFire,net/minecraft/enchantment
EnchantmentArrowInfinite,net/minecraft/enchantment
EnchantmentArrowKnockback,net/minecraft/enchantment
EnchantmentDamage,net/minecraft/enchantment
EnchantmentData,net/minecraft/enchantment
EnchantmentDigging,net/minecraft/enchantment
EnchantmentDurability,net/minecraft/enchantment
EnchantmentFireAspect,net/minecraft/enchantment
EnchantmentHelper,net/minecraft/enchantment
EnchantmentKnockback,net/minecraft/enchantment
EnchantmentLootBonus,net/minecraft/enchantment
EnchantmentModifierDamage,net/minecraft/enchantment
EnchantmentModifierLiving,net/minecraft/enchantment
EnchantmentOxygen,net/minecraft/enchantment
EnchantmentProtection,net/minecraft/enchantment
EnchantmentUntouching,net/minecraft/enchantment
EnchantmentWaterWorker,net/minecraft/enchantment
EnumEnchantmentType,net/minecraft/enchantment
IEnchantmentModifier,net/minecraft/enchantment
CallableEntityType,net/minecraft/entity
DataWatcher,net/minecraft/entity
Entity,net/minecraft/entity
EntityAgeable,net/minecraft/entity
EntityBodyHelper,net/minecraft/entity
EntityCreature,net/minecraft/entity
EntityEggInfo,net/minecraft/entity
EntityFlying,net/minecraft/entity
EntityHanging,net/minecraft/entity
EntityList,net/minecraft/entity
EntityLiving,net/minecraft/entity
EntityTracker,net/minecraft/entity
EntityTrackerEntry,net/minecraft/entity
EnumCreatureAttribute,net/minecraft/entity
EnumCreatureType,net/minecraft/entity
EnumEntitySize,net/minecraft/entity
EnumEntitySizeHelper,net/minecraft/entity
IEntityMultiPart,net/minecraft/entity
IMerchant,net/minecraft/entity
INpc,net/minecraft/entity
IProjectile,net/minecraft/entity
IRangedAttackMob,net/minecraft/entity
NpcMerchant,net/minecraft/entity
WatchableObject,net/minecraft/entity
EntityAIArrowAttack,net/minecraft/entity/ai
EntityAIAttackOnCollide,net/minecraft/entity/ai
EntityAIAvoidEntity,net/minecraft/entity/ai
EntityAIBase,net/minecraft/entity/ai
EntityAIBeg,net/minecraft/entity/ai
EntityAIBreakDoor,net/minecraft/entity/ai
EntityAIControlledByPlayer,net/minecraft/entity/ai
EntityAICreeperSwell,net/minecraft/entity/ai
EntityAIDefendVillage,net/minecraft/entity/ai
EntityAIDoorInteract,net/minecraft/entity/ai
EntityAIEatGrass,net/minecraft/entity/ai
EntityAIFleeSun,net/minecraft/entity/ai
EntityAIFollowGolem,net/minecraft/entity/ai
EntityAIFollowOwner,net/minecraft/entity/ai
EntityAIFollowParent,net/minecraft/entity/ai
EntityAIHurtByTarget,net/minecraft/entity/ai
EntityAILeapAtTarget,net/minecraft/entity/ai
EntityAILookAtTradePlayer,net/minecraft/entity/ai
EntityAILookAtVillager,net/minecraft/entity/ai
EntityAILookIdle,net/minecraft/entity/ai
EntityAIMate,net/minecraft/entity/ai
EntityAIMoveIndoors,net/minecraft/entity/ai
EntityAIMoveThroughVillage,net/minecraft/entity/ai
EntityAIMoveTowardsTarget,net/minecraft/entity/ai
EntityAIMoveTwardsRestriction,net/minecraft/entity/ai
EntityAINearestAttackableTarget,net/minecraft/entity/ai
EntityAINearestAttackableTargetSorter,net/minecraft/entity/ai
EntityAIOcelotAttack,net/minecraft/entity/ai
EntityAIOcelotSit,net/minecraft/entity/ai
EntityAIOpenDoor,net/minecraft/entity/ai
EntityAIOwnerHurtByTarget,net/minecraft/entity/ai
EntityAIOwnerHurtTarget,net/minecraft/entity/ai
EntityAIPanic,net/minecraft/entity/ai
EntityAIPlay,net/minecraft/entity/ai
EntityAIRestrictOpenDoor,net/minecraft/entity/ai
EntityAIRestrictSun,net/minecraft/entity/ai
EntityAISit,net/minecraft/entity/ai
EntityAISwimming,net/minecraft/entity/ai
EntityAITarget,net/minecraft/entity/ai
EntityAITargetNonTamed,net/minecraft/entity/ai
EntityAITaskEntry,net/minecraft/entity/ai
EntityAITasks,net/minecraft/entity/ai
EntityAITempt,net/minecraft/entity/ai
EntityAITradePlayer,net/minecraft/entity/ai
EntityAIVillagerMate,net/minecraft/entity/ai
EntityAIWander,net/minecraft/entity/ai
EntityAIWatchClosest,net/minecraft/entity/ai
EntityAIWatchClosest2,net/minecraft/entity/ai
EntityJumpHelper,net/minecraft/entity/ai
EntityLookHelper,net/minecraft/entity/ai
EntityMoveHelper,net/minecraft/entity/ai
EntitySenses,net/minecraft/entity/ai
RandomPositionGenerator,net/minecraft/entity/ai
BossStatus,net/minecraft/entity/boss
EntityDragon,net/minecraft/entity/boss
EntityDragonPart,net/minecraft/entity/boss
EntityWither,net/minecraft/entity/boss
EntityWitherAttackFilter,net/minecraft/entity/boss
IBossDisplayData,net/minecraft/entity/boss
EntityLightningBolt,net/minecraft/entity/effect
EntityWeatherEffect,net/minecraft/entity/effect
EntityBoat,net/minecraft/entity/item
EntityEnderCrystal,net/minecraft/entity/item
EntityEnderEye,net/minecraft/entity/item
EntityEnderPearl,net/minecraft/entity/item
EntityExpBottle,net/minecraft/entity/item
EntityFallingSand,net/minecraft/entity/item
EntityItem,net/minecraft/entity/item
EntityItemFrame,net/minecraft/entity/item
EntityMinecart,net/minecraft/entity/item
EntityPainting,net/minecraft/entity/item
EntityTNTPrimed,net/minecraft/entity/item
EntityXPOrb,net/minecraft/entity/item
SoundUpdaterMinecart,net/minecraft/entity/item
EntityBlaze,net/minecraft/entity/monster
EntityCaveSpider,net/minecraft/entity/monster
EntityCreeper,net/minecraft/entity/monster
EntityEnderman,net/minecraft/entity/monster
EntityGhast,net/minecraft/entity/monster
EntityGiantZombie,net/minecraft/entity/monster
EntityGolem,net/minecraft/entity/monster
EntityIronGolem,net/minecraft/entity/monster
EntityMagmaCube,net/minecraft/entity/monster
EntityMob,net/minecraft/entity/monster
EntityPigZombie,net/minecraft/entity/monster
EntitySilverfish,net/minecraft/entity/monster
EntitySkeleton,net/minecraft/entity/monster
EntitySlime,net/minecraft/entity/monster
EntitySnowman,net/minecraft/entity/monster
EntitySpider,net/minecraft/entity/monster
EntityWitch,net/minecraft/entity/monster
EntityZombie,net/minecraft/entity/monster
FilterIMob,net/minecraft/entity/monster
IMob,net/minecraft/entity/monster
ContainerSheep,net/minecraft/entity/passive
EntityAmbientCreature,net/minecraft/entity/passive
EntityAnimal,net/minecraft/entity/passive
EntityBat,net/minecraft/entity/passive
EntityChicken,net/minecraft/entity/passive
EntityCow,net/minecraft/entity/passive
EntityMooshroom,net/minecraft/entity/passive
EntityOcelot,net/minecraft/entity/passive
EntityPig,net/minecraft/entity/passive
EntitySheep,net/minecraft/entity/passive
EntitySquid,net/minecraft/entity/passive
EntityTameable,net/minecraft/entity/passive
EntityVillager,net/minecraft/entity/passive
EntityWaterMob,net/minecraft/entity/passive
EntityWolf,net/minecraft/entity/passive
IAnimals,net/minecraft/entity/passive
EntityPlayer,net/minecraft/entity/player
EntityPlayerMP,net/minecraft/entity/player
EnumStatus,net/minecraft/entity/player
InventoryPlayer,net/minecraft/entity/player
PlayerCapabilities,net/minecraft/entity/player
EntityArrow,net/minecraft/entity/projectile
EntityEgg,net/minecraft/entity/projectile
EntityFireball,net/minecraft/entity/projectile
EntityFishHook,net/minecraft/entity/projectile
EntityLargeFireball,net/minecraft/entity/projectile
EntityPotion,net/minecraft/entity/projectile
EntitySmallFireball,net/minecraft/entity/projectile
EntitySnowball,net/minecraft/entity/projectile
EntityThrowable,net/minecraft/entity/projectile
EntityWitherSkull,net/minecraft/entity/projectile
Container,net/minecraft/inventory
ContainerBeacon,net/minecraft/inventory
ContainerBrewingStand,net/minecraft/inventory
ContainerChest,net/minecraft/inventory
ContainerDispenser,net/minecraft/inventory
ContainerEnchantment,net/minecraft/inventory
ContainerFurnace,net/minecraft/inventory
ContainerMerchant,net/minecraft/inventory
ContainerPlayer,net/minecraft/inventory
ContainerRepair,net/minecraft/inventory
ContainerWorkbench,net/minecraft/inventory
ICrafting,net/minecraft/inventory
IInvBasic,net/minecraft/inventory
IInventory,net/minecraft/inventory
InventoryBasic,net/minecraft/inventory
InventoryCraftResult,net/minecraft/inventory
InventoryCrafting,net/minecraft/inventory
InventoryEnderChest,net/minecraft/inventory
InventoryLargeChest,net/minecraft/inventory
InventoryMerchant,net/minecraft/inventory
InventoryRepair,net/minecraft/inventory
Slot,net/minecraft/inventory
SlotArmor,net/minecraft/inventory
SlotBeacon,net/minecraft/inventory
SlotBrewingStandIngredient,net/minecraft/inventory
SlotBrewingStandPotion,net/minecraft/inventory
SlotCrafting,net/minecraft/inventory
SlotEnchantment,net/minecraft/inventory
SlotEnchantmentTable,net/minecraft/inventory
SlotFurnace,net/minecraft/inventory
SlotMerchantResult,net/minecraft/inventory
SlotRepair,net/minecraft/inventory
EnumAction,net/minecraft/item
EnumArmorMaterial,net/minecraft/item
EnumRarity,net/minecraft/item
EnumToolMaterial,net/minecraft/item
Item,net/minecraft/item
ItemAnvilBlock,net/minecraft/item
ItemAppleGold,net/minecraft/item
ItemArmor,net/minecraft/item
ItemAxe,net/minecraft/item
ItemBed,net/minecraft/item
ItemBlock,net/minecraft/item
ItemBoat,net/minecraft/item
ItemBow,net/minecraft/item
ItemBucket,net/minecraft/item
ItemBucketMilk,net/minecraft/item
ItemCarrotOnAStick,net/minecraft/item
ItemCloth,net/minecraft/item
ItemCoal,net/minecraft/item
ItemColored,net/minecraft/item
ItemDoor,net/minecraft/item
ItemDye,net/minecraft/item
ItemEditableBook,net/minecraft/item
ItemEgg,net/minecraft/item
ItemEmptyMap,net/minecraft/item
ItemEnderEye,net/minecraft/item
ItemEnderPearl,net/minecraft/item
ItemExpBottle,net/minecraft/item
ItemFireball,net/minecraft/item
ItemFishingRod,net/minecraft/item
ItemFlintAndSteel,net/minecraft/item
ItemFood,net/minecraft/item
ItemGlassBottle,net/minecraft/item
ItemHangingEntity,net/minecraft/item
ItemHoe,net/minecraft/item
ItemInWorldManager,net/minecraft/item
ItemLeaves,net/minecraft/item
ItemLilyPad,net/minecraft/item
ItemMap,net/minecraft/item
ItemMapBase,net/minecraft/item
ItemMinecart,net/minecraft/item
ItemMonsterPlacer,net/minecraft/item
ItemMultiTextureTile,net/minecraft/item
ItemPickaxe,net/minecraft/item
ItemPiston,net/minecraft/item
ItemPotion,net/minecraft/item
ItemRecord,net/minecraft/item
ItemRedstone,net/minecraft/item
ItemReed,net/minecraft/item
ItemSaddle,net/minecraft/item
ItemSeedFood,net/minecraft/item
ItemSeeds,net/minecraft/item
ItemShears,net/minecraft/item
ItemSign,net/minecraft/item
ItemSimpleFoiled,net/minecraft/item
ItemSkull,net/minecraft/item
ItemSlab,net/minecraft/item
ItemSnowball,net/minecraft/item
ItemSoup,net/minecraft/item
ItemSpade,net/minecraft/item
ItemStack,net/minecraft/item
ItemSword,net/minecraft/item
ItemTool,net/minecraft/item
ItemWritableBook,net/minecraft/item
CraftingManager,net/minecraft/item/crafting
FurnaceRecipes,net/minecraft/item/crafting
IRecipe,net/minecraft/item/crafting
RecipeSorter,net/minecraft/item/crafting
RecipesArmor,net/minecraft/item/crafting
RecipesArmorDyes,net/minecraft/item/crafting
RecipesCrafting,net/minecraft/item/crafting
RecipesDyes,net/minecraft/item/crafting
RecipesFood,net/minecraft/item/crafting
RecipesIngots,net/minecraft/item/crafting
RecipesMapCloning,net/minecraft/item/crafting
RecipesMapExtending,net/minecraft/item/crafting
RecipesTools,net/minecraft/item/crafting
RecipesWeapons,net/minecraft/item/crafting
ShapedRecipes,net/minecraft/item/crafting
ShapelessRecipes,net/minecraft/item/crafting
CallableTagCompound1,net/minecraft/nbt
CallableTagCompound2,net/minecraft/nbt
CompressedStreamTools,net/minecraft/nbt
NBTBase,net/minecraft/nbt
NBTTagByte,net/minecraft/nbt
NBTTagByteArray,net/minecraft/nbt
NBTTagCompound,net/minecraft/nbt
NBTTagDouble,net/minecraft/nbt
NBTTagEnd,net/minecraft/nbt
NBTTagFloat,net/minecraft/nbt
NBTTagInt,net/minecraft/nbt
NBTTagIntArray,net/minecraft/nbt
NBTTagList,net/minecraft/nbt
NBTTagLong,net/minecraft/nbt
NBTTagShort,net/minecraft/nbt
NBTTagString,net/minecraft/nbt
INetworkManager,net/minecraft/network
MemoryConnection,net/minecraft/network
NetLoginHandler,net/minecraft/network
NetServerHandler,net/minecraft/network
NetworkListenThread,net/minecraft/network
TcpConnection,net/minecraft/network
TcpMasterThread,net/minecraft/network
TcpMonitorThread,net/minecraft/network
TcpReaderThread,net/minecraft/network
TcpWriterThread,net/minecraft/network
ThreadLoginVerifier,net/minecraft/network
NetHandler,net/minecraft/network/packet
Packet,net/minecraft/network/packet
Packet0KeepAlive,net/minecraft/network/packet
Packet100OpenWindow,net/minecraft/network/packet
Packet101CloseWindow,net/minecraft/network/packet
Packet102WindowClick,net/minecraft/network/packet
Packet103SetSlot,net/minecraft/network/packet
Packet104WindowItems,net/minecraft/network/packet
Packet105UpdateProgressbar,net/minecraft/network/packet
Packet106Transaction,net/minecraft/network/packet
Packet107CreativeSetSlot,net/minecraft/network/packet
Packet108EnchantItem,net/minecraft/network/packet
Packet10Flying,net/minecraft/network/packet
Packet11PlayerPosition,net/minecraft/network/packet
Packet12PlayerLook,net/minecraft/network/packet
Packet130UpdateSign,net/minecraft/network/packet
Packet131MapData,net/minecraft/network/packet
Packet132TileEntityData,net/minecraft/network/packet
Packet13PlayerLookMove,net/minecraft/network/packet
Packet14BlockDig,net/minecraft/network/packet
Packet15Place,net/minecraft/network/packet
Packet16BlockItemSwitch,net/minecraft/network/packet
Packet17Sleep,net/minecraft/network/packet
Packet18Animation,net/minecraft/network/packet
Packet19EntityAction,net/minecraft/network/packet
Packet1Login,net/minecraft/network/packet
Packet200Statistic,net/minecraft/network/packet
Packet201PlayerInfo,net/minecraft/network/packet
Packet202PlayerAbilities,net/minecraft/network/packet
Packet203AutoComplete,net/minecraft/network/packet
Packet204ClientInfo,net/minecraft/network/packet
Packet205ClientCommand,net/minecraft/network/packet
Packet20NamedEntitySpawn,net/minecraft/network/packet
Packet21PickupSpawn,net/minecraft/network/packet
Packet22Collect,net/minecraft/network/packet
Packet23VehicleSpawn,net/minecraft/network/packet
Packet24MobSpawn,net/minecraft/network/packet
Packet250CustomPayload,net/minecraft/network/packet
Packet252SharedKey,net/minecraft/network/packet
Packet253ServerAuthData,net/minecraft/network/packet
Packet254ServerPing,net/minecraft/network/packet
Packet255KickDisconnect,net/minecraft/network/packet
Packet25EntityPainting,net/minecraft/network/packet
Packet26EntityExpOrb,net/minecraft/network/packet
Packet28EntityVelocity,net/minecraft/network/packet
Packet29DestroyEntity,net/minecraft/network/packet
Packet2ClientProtocol,net/minecraft/network/packet
Packet30Entity,net/minecraft/network/packet
Packet31RelEntityMove,net/minecraft/network/packet
Packet32EntityLook,net/minecraft/network/packet
